# path<TAB>justification
.agents/skills/goal/goal.py	goal skill helper owned by the existing goal orchestration subsystem
.agents/skills/work-decomposition/scripts/validate_decomposition.py	work-decomposition skill validator owned by the existing skill implementation
scripts/build-loc-growth-slide.py	repo helper script for Slidey deck generation
scripts/with-timeout.py	repo helper script shared by shell-driven test runners
testdata/apps/imports_prompt_rebase/child/scripts/probe.py	test fixture used to exercise prompt import behavior
tools/arena/_yaml.py	arena subsystem module
tools/arena/arena.py	arena subsystem CLI entrypoint
tools/arena/arena/__init__.py	arena subsystem package marker
tools/arena/arena/artifact_adapters.py	arena subsystem module
tools/arena/arena/checks.py	arena subsystem module
tools/arena/arena/completion_state.py	arena subsystem module
tools/arena/arena/executor.py	arena subsystem module
tools/arena/arena/mcp_operating_system_report.py	arena subsystem module
tools/arena/arena/mcp_operating_system_live.py	arena subsystem dependency-injected live calibration runner
tools/arena/arena/mcp_os_report.py	arena subsystem module
tools/arena/arena/model.py	arena subsystem module
tools/arena/arena/placement.py	arena subsystem module
tools/arena/arena/task_optimization_receipt.py	arena subsystem strict scored-attempt evidence validator
tools/arena/arena/task_optimization_runner.py	arena subsystem deterministic task-optimization lifecycle runner
tools/arena/arena/plugins/__init__.py	arena subsystem package marker
tools/arena/arena/plugins/base.py	arena subsystem plugin module
tools/arena/arena/plugins/bugfix.py	arena subsystem plugin module
tools/arena/arena/plugins/mcp_operating_system.py	arena subsystem plugin module
tools/arena/arena/plugins/mcp_os.py	arena subsystem plugin module
tools/arena/arena/plugins/paired_task.py	arena subsystem plugin module
tools/arena/arena/plugins/persona_qa.py	arena subsystem plugin module
tools/arena/arena/plugins/swarm.py	arena subsystem plugin module
tools/arena/arena/plugins/usable_kitsoki_gate.py	arena subsystem plugin module
tools/arena/arena/plugins/usable_kitsoki_gate_constants.py	arena subsystem plugin constants
tools/arena/arena/rollup.py	arena subsystem module
tools/arena/arena/treatments/__init__.py	arena subsystem package marker
tools/arena/arena/treatments/base.py	arena subsystem treatment module
tools/arena/arena/treatments/capabilities.py	arena subsystem treatment module
tools/arena/arena/treatments/codex_codeact.py	arena subsystem treatment module
tools/arena/arena/treatments/kitsoki_mcp.py	arena subsystem treatment module
tools/arena/arena/treatments/raw_codex.py	arena subsystem treatment module
tools/arena/arena/treatments/registry.py	arena subsystem treatment module
tools/arena/lib/paired_task_runner.py	arena subsystem support module
tools/arena/lib/yaml.py	arena subsystem support module
tools/arena/scripts/bugswarm_apply_verification.py	arena subsystem helper script
tools/arena/scripts/bugswarm_enrich_source.py	arena subsystem source-bound BugSwarm provenance enrichment helper
tools/arena/scripts/bugswarm_lock_corpus.py	arena subsystem deterministic BugSwarm corpus lock helper
tools/arena/scripts/bugswarm_to_arena.py	arena subsystem helper script
tools/arena/scripts/bugswarm_to_arena_spec.py	arena subsystem helper script
tools/arena/scripts/bugswarm_verify_source.py	arena subsystem helper script
tools/arena/scripts/bugswarm_disk_budget.py	arena subsystem disk-budget preflight helper; Docker inspection is isolated behind explicit operator invocation
tools/arena/scripts/glm52_bugswarm_report.py	arena subsystem helper script
tools/arena/scripts/glm52_gap_plan.py	arena subsystem helper script
tools/arena/scripts/glm52_report_gate.py	arena subsystem helper script
tools/arena/scripts/oss_to_arena_spec.py	arena subsystem helper script
tools/arena/scripts/run_scenario_qa_legs_parallel.py	arena subsystem helper script
tools/arena/scripts/yaml.py	arena subsystem helper script
tools/arena/tests/run_no_llm.py	arena subsystem no-LLM test harness
tools/arena/tests/test_arena_cli_ux.py	arena subsystem test
tools/arena/tests/test_arena_skeleton.py	arena subsystem test
tools/arena/tests/test_bugswarm_apply_verification.py	arena subsystem test
tools/arena/tests/test_bugswarm_enrich_source.py	arena subsystem no-network provenance enrichment test
tools/arena/tests/test_bugswarm_lock_corpus.py	arena subsystem test
tools/arena/tests/test_bugswarm_paired_task_source.py	arena subsystem test
tools/arena/tests/test_bugswarm_source.py	arena subsystem test
tools/arena/tests/test_bugswarm_verify_source.py	arena subsystem test
tools/arena/tests/test_bugswarm_disk_budget.py	arena subsystem no-Docker disk-budget preflight test
tools/arena/tests/test_check_types.py	arena subsystem test
tools/arena/tests/test_completion_state.py	arena subsystem test
tools/arena/tests/test_corpus_loading.py	arena subsystem test
tools/arena/tests/test_glm52_bugswarm_report.py	arena subsystem test
tools/arena/tests/test_glm52_gap_plan.py	arena subsystem test
tools/arena/tests/test_glm52_report_gate.py	arena subsystem test
tools/arena/tests/test_mcp_operating_system_decision.py	arena subsystem test
tools/arena/tests/test_mcp_operating_system_live.py	arena subsystem no-LLM test
tools/arena/tests/test_mcp_os_baseline.py	arena subsystem test
tools/arena/tests/test_oss_to_arena_spec.py	arena subsystem test
tools/arena/tests/test_paired_task_codeact.py	arena subsystem test
tools/arena/tests/test_persona_qa_plugin.py	arena subsystem test
tools/arena/tests/test_strict_mcp_corpus_lock.py	arena subsystem no-LLM strict-MCP corpus lock test
tools/arena/tests/test_swarm_plugin.py	arena subsystem test
tools/arena/tests/test_task_optimization_lifecycle.py	arena subsystem no-LLM task-optimization lifecycle test
tools/arena/tests/test_task_optimization_runner.py	arena subsystem no-LLM task-optimization runner test
tools/arena/tests/test_task_optimization_scored_receipt.py	arena subsystem no-LLM scored receipt contract test
tools/arena/tests/test_treatments_library.py	arena subsystem test
tools/arena/tests/test_ui_verdict_checks.py	arena subsystem test
